  0%|                                                      | 0/377 [00:00<?, ?it/s]
        [   1, 1416,  125,   95,   84,    0,   38,    3,    2,    2],
        [   1, 2152,    4,  111,   67,   60,   12,   88,   77,    3],
        [   1,  435,    4,    4,   51,   91,    0,    3,    2,    2],
        [   1,  722,    4,    4,   17,   16,   63,   30,    3,    2],
        [   1,  234,    4,    4,   80,    0,   71,    0,    0,    3]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]), 'labels': tensor([[-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59,   91, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45,   63, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   24, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69,   58, -100, -100, -100],
        [-100, -100, -100, -100,   57,   35,    5, -100, -100, -100],
        [-100, -100, -100, -100,   35,   11,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72,   15, -100, -100, -100],
        [-100, -100, -100, -100,   36,   76, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12,   40, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100,   20,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   22, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100,   16,   63,   30, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100,   49, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   24,   12,   66, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35,   11,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   43, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,   32, -100, -100, -100],
        [-100, -100, -100, -100,   92, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   43, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79,   76, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,   54, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100,   17,   49, -100]]), 'stage': 'pretrain'}
forward inputs
inputids tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [   1,  726,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 1842,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1,  942,  118,    4,   43,   30,   45,    0,    3,    2],
        [   1, 2118,   97,  125,   51,    0,   59,    3,    2,    2],
        [   1,  479,    4,  133,   71,    0,   72,    0,   60,    3],
        [   1, 1937,   95,   95,    0,    0,   45,   78,    3,    2],
        [   1,  896,    4,   95,   71,   72,    0,    6,   23,    3],
        [   1,  180,    4,    4,    0,   52,   67,    0,    3,    2],
        [   1, 1219,   97,   93,    0,    0,    0,   71,    3,    2],
        [   1, 2195,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1,  923,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1,  993,    4,    4,   60,    0,   71,   66,    3,    2],
        [   1,  763,    4,    4,   51,    0,   60,    0,    3,    2],
        [   1,  471,   97,  117,   68,   23,   60,    3,    2,    2],
        [   1,  715,    4,    4,   76,    0,   37,   15,    3,    2],
        [   1, 1771,    4,  111,   51,   81,    0,    3,    2,    2],
        [   1, 1675,  121,  117,   84,    0,   10,    3,    2,    2],
        [   1, 1438,    4,    4,    0,   91,    0,    0,   42,    3],
        [   1, 1981,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1,  382,    4,    4,    0,   60,   42,    3,    2,    2],
        [   1, 1305,    4,    4,   80,   68,    0,    3,    2,    2],
        [   1, 2070,    4,    4,   82,    0,    0,    3,    2,    2],
        [   1, 1466,    4,    4,    0,   24,   53,   10,    3,    2],
        [   1,  730,    4,    4,    0,   60,    0,    0,    3,    2],
        [   1, 2253,    4,    4,   15,   37,   44,    3,    2,    2],
        [   1, 1094,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1, 1691,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1, 1217,    4,    4,   23,    7,   45,    3,    2,    2],
        [   1, 2090,  138,    4,    0,   46,   23,    0,    0,    3],
        [   1, 1891,    4,    4,    0,   31,   20,    3,    2,    2],
        [   1,  359,    4,    4,    0,   68,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   73, -100, -100, -100, -100],
