        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
  warnings.warn(
  0%|                                              | 1/377 [00:00<05:29,  1.14it/s]
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 1818,    4,    4,   38,    0,   80,   14,    3,    2],
        [   1, 1021,    4,    4,   42,   59,   47,    3,    2,    2],
        [   1, 1315,  111,   96,   80,   84,   90,    3,    2,    2],
        [   1, 1649,    4,    4,   68,    0,   60,   67,    3,    2],
        [   1, 2040,    4,    4,    0,    0,   73,    3,    2,    2],
        [   1, 1643,    4,    4,   23,    0,   78,    3,    2,    2],
        [   1, 1019,    4,    4,   31,   27,   85,   32,    3,    2],
        [   1, 1757,    4,    4,   31,   92,   85,    3,    2,    2],
        [   1,  686,  133,  135,   24,   12,   66,    3,    2,    2],
        [   1,  811,    4,    4,   15,    0,    0,   36,   44,    3],
        [   1,  601,    4,  111,    0,    0,    0,    3,    2,    2],
        [   1, 2266,    4,    4,   35,    0,    0,    3,    2,    2],
        [   1, 1502,    4,    4,   40,   75,   55,    3,    2,    2],
        [   1, 1518,  117,  135,    0,    0,   72,   15,   43,    3],
        [   1, 2072,    4,    4,    0,    0,   26,    3,    2,    2],
        [   1,  948,    4,    4,    8,   70,    0,    0,   51,    3],
        [   1,  674,    4,    4,   11,   55,    0,    3,    2,    2],
        [   1,  843,    4,    4,   20,    0,   32,    3,    2,    2],
        [   1, 1363,    4,    4,   10,   77,   22,    3,    2,    2],
        [   1,  663,    4,  101,    0,   68,    0,    3,    2,    2],
        [   1, 2195,    4,    4,   84,   35,   22,    3,    2,    2],
        [   1,  596,  104,    4,    0,    6,   60,   42,   72,    3],
        [   1, 1315,    4,    4,    0,   60,   72,    3,    2,    2],
        [   1,  928,    4,    4,   18,    0,   76,   26,    3,    2],
        [   1,  316,  133,  135,   51,   60,   59,    3,    2,    2],
        [   1, 1237,  117,  118,    0,    9,   72,   15,   43,    3],
        [   1, 2218,    4,    4,    7,    0,   12,    3,    2,    2],
        [   1,  706,  117,   95,   84,    0,    0,    3,    2,    2],
        [   1, 1363,    4,   97,   80,   60,   12,   88,   77,    3],
        [   1,  435,    4,    4,   80,    0,    0,    0,    3,    2],
        [   1, 1346,    4,    4,   54,    0,    0,    3,    2,    2],
        [   1,  949,    4,    4,   80,    0,   71,   17,    0,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   27, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   24,   12,   66, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   44, -100],
        [-100, -100, -100, -100,   57,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35,   11, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,   32, -100, -100, -100],
        [-100, -100, -100, -100,   92, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   43, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36,   79, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   16, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1818,    4,    4,   38,   82,   11,    3,    2,    2],
        [   1, 1042,    4,    4,   78,    0,    0,    3,    2,    2],
        [   1, 1315,  111,  112,   80,   84,    0,   20,   90,    3],
        [   1, 1649,    4,    4,   68,    0,   60,   67,    3,    2],
        [   1,  258,    4,    4,    0,   63,   73,    3,    2,    2],
        [   1,  180,    4,    4,    0,   60,   78,    3,    2,    2],
        [   1, 1019,    4,    4,    0,   28,   32,    3,    2,    2],
        [   1, 1757,    4,    4,    0,    0,   85,    3,    2,    2],
        [   1,  478,   95,  114,   33,    0,    0,    0,    3,    2],
        [   1, 1605,    4,    4,   15,   69,   58,   36,    0,    3],
        [   1, 1354,    4,  111,    0,    0,    5,    3,    2,    2],
        [   1, 1529,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1,  560,    4,    4,   40,   75,   55,    3,    2,    2],
        [   1, 1678,  125,  124,   23,   72,   43,    3,    2,    2],
        [   1, 2287,    4,    4,   79,   18,   26,    3,    2,    2],
        [   1,  948,    4,    4,    8,   12,    0,   51,    3,    2],
        [   1,  674,    4,    4,   41,   11,    0,   82,   22,    3],
        [   1,  766,    4,    4,   31,    0,    0,    3,    2,    2],
        [   1, 1363,    4,    4,   92,   10,   77,   22,    3,    2],
        [   1, 1653,    4,  111,   51,   68,   72,    3,    2,    2],
        [   1, 1400,    4,    4,   84,   35,   75,   22,    3,    2],
        [   1,  596,  133,    4,    6,   60,   42,   72,   34,    3],
        [   1, 1601,    4,    4,   51,    0,   60,   72,    3,    2],
        [   1,  856,    4,    4,   18,    0,    0,   76,   26,    3],
        [   1,  284,  133,  135,    0,   60,   59,    3,    2,    2],
        [   1, 1237,  125,  118,   23,    0,   15,   43,    3,    2],
        [   1, 2218,    4,    4,    7,   78,   12,   40,    3,    2],
        [   1, 1416,  125,   95,   84,    0,   38,    3,    2,    2],
        [   1, 2152,    4,  111,   67,   60,   12,   88,   77,    3],
        [   1,  435,    4,    4,   80,   51,    0,   78,    3,    2],
        [   1,  722,    4,    4,   17,   63,   30,    3,    2,    2],
        [   1,  234,    4,    4,   80,    0,   71,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   27, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   24,   12,   66, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   44, -100],
        [-100, -100, -100, -100,   57,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35,   11, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,   32, -100, -100, -100],
        [-100, -100, -100, -100,   92, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   43, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36,   79, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   16, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 2282,    4,    4,   72,   43,    0,   15,    3,    2],
        [   1,  270,    4,    4,    0,   66,   14,    3,    2,    2],
        [   1, 1863,    4,    4,   85,   28,   63,    3,    2,    2],
        [   1, 2004,  133,  112,    0,   38,   63,    3,    2,    2],
        [   1,  811,    4,    4,   31,   88,   27,    3,    2,    2],
        [   1,  793,    4,    4,   68,    0,    0,   71,    3,    2],
        [   1, 1941,    4,    4,   80,   14,   66,    0,    3,    2],
        [   1, 1361,    4,    4,   80,   68,   23,    3,    2,    2],
        [   1, 1787,    4,    4,    0,   78,   71,    3,    2,    2],
        [   1,  151,  117,  118,   68,   71,    0,    3,    2,    2],
        [   1, 2234,    4,    4,   68,    0,   78,   71,    3,    2],
        [   1, 1601,    4,  126,   78,   91,   29,    3,    2,    2],
        [   1, 2030,  131,    4,    0,   66,   12,   33,    0,    3],
        [   1, 1799,  133,  135,   14,    5,   63,    3,    2,    2],
        [   1, 1033,    4,    4,    0,    0,   90,    0,   32,    3],
        [   1, 1720,    4,  127,   15,   36,   70,    3,    2,    2],
        [   1, 1927,    4,   97,   37,   58,   36,   26,   76,    3],
        [   1, 1586,    4,   95,   68,   23,   54,    3,    2,    2],
        [   1, 2027,    4,    4,   23,   60,   48,   54,    3,    2],
        [   1,  166,  138,   95,   51,   72,   67,    3,    2,    2],
        [   1, 1967,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1,  374,  135,    4,    0,   35,   40,    3,    2,    2],
        [   1, 2061,   95,   93,   80,    0,   87,    3,    2,    2],
        [   1,  925,  133,    4,   59,   17,    6,    0,    0,    3],
        [   1, 2174,    4,    4,   51,   23,   60,    3,    2,    2],
