        [   1, 1345,    4,    4,    0,   68,    0,    0,   67,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100,   75,   22, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100,   68, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   38, -100, -100],
        [-100, -100, -100, -100, -100,   68,   59,   78, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100,   67, -100, -100],
        [-100, -100, -100, -100,   71,   63, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   26,   69, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100,   35, -100, -100],
        [-100, -100, -100, -100,   80,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100,   84,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   58, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100,   23,   71, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   10,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100,   70, -100],
        [-100, -100, -100, -100, -100,   51,   23, -100,   67, -100],
        [-100, -100, -100, -100,   71,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100,   91,   67, -100,   28, -100, -100],
        [-100, -100, -100, -100,   51, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   79, -100, -100],
        [-100, -100, -100, -100,   28,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23,   60, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   71, -100, -100],
        [-100, -100, -100, -100,   12,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100,   13, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   23,   60, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1306,    4,  111,   43,   68,   42,   60,   23,    3],
        [   1, 1742,    4,    4,   84,   75,   22,    3,    2,    2],
        [   1, 1222,    4,    4,    0,   72,   68,    3,    2,    2],
        [   1, 1508,    4,    4,   25,    0,   11,   38,    3,    2],
        [   1,  507,   95,  135,   71,   68,   59,   78,    3,    2],
        [   1, 2287,  133,    4,   23,   32,    0,   67,   72,    3],
        [   1,  305,    4,    4,   71,   63,   32,   86,    3,    2],
        [   1, 2213,    4,  117,    0,   18,   26,   69,    0,    3],
        [   1, 1872,  117,  135,   14,   80,   51,    0,    3,    2],
        [   1,  237,    4,    4,   21,    0,    0,    3,    2,    2],
        [   1,  288,    4,    4,   84,    7,    0,    0,    0,    3],
        [   1, 1839,  117,  120,   45,   91,   67,   42,    0,    3],
        [   1, 1934,  133,  135,   71,   68,   45,   26,    3,    2],
        [   1, 1345,  127,    4,   87,   48,   69,   37,    0,    3],
        [   1, 2181,  117,  138,   67,    0,   91,   78,   71,    3],
        [   1, 1253,  117,  135,   68,   23,   91,    0,    3,    2],
        [   1,  735,    4,    4,   11,   10,   12,    3,    2,    2],
        [   1, 2238,    4,    4,   68,   89,    0,   19,    3,    2],
        [   1,  444,    4,  111,   23,   71,   45,    3,    2,    2],
        [   1,  324,   97,  117,   57,   31,    0,    3,    2,    2],
        [   1,  209,    4,  106,    0,   68,    0,    0,    3,    2],
        [   1,  775,  107,   99,   80,    0,   60,    0,    3,    2],
        [   1,  895,    4,  125,    0,    0,    0,    0,    3,    2],
        [   1, 1495,  118,    4,   78,   91,   67,    0,    3,    2],
        [   1, 1451,    4,    4,   68,   49,   19,    3,    2,    2],
        [   1,  929,   94,  135,   78,    0,   79,    3,    2,    2],
        [   1, 1176,    4,    4,   21,    0,    0,    3,    2,    2],
        [   1, 1167,  112,  125,   51,   68,   23,   60,    3,    2],
        [   1,  857,   95,  135,   77,   23,   60,   71,    3,    2],
        [   1, 2180,    4,    4,   12,    0,   43,    3,    2,    2],
        [   1,  141,    4,    4,   13,   62,   32,    3,    2,    2],
        [   1, 1345,    4,    4,    0,    0,    0,   57,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100,   60,   78, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   36, -100, -100, -100,   48, -100],
        [-100, -100, -100, -100,   24, -100, -100,   84, -100, -100],
        [-100, -100, -100, -100,   80,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   41,   35,   38, -100],
        [-100, -100, -100, -100, -100,   91, -100, -100,   72, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100,   69, -100,   58, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   71,   70, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   67, -100, -100],
        [-100, -100, -100, -100,   71,   68,    6,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100,   23,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   62,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68,   60,   67, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
  warnings.warn(
  0%|                                             | 1/3800 [00:00<59:43,  1.06it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  703,    4,  115,   51,    0,   14,   46,    3,    2],
        [   1,  196,    4,    4,   51,   68,   47,    0,   43,    3],
        [   1,  540,   97,   96,   57,   64,   85,    3,    2,    2],
        [   1, 1895,    4,    4,   15,    0,   48,    3,    2,    2],
        [   1, 2040,    4,    4,    0,    0,   42,   59,    3,    2],
        [   1, 1643,  133,  135,   80,    0,   24,    3,    2,    2],
        [   1,  386,  133,  135,   40,   38,   85,    3,    2,    2],
        [   1, 2203,    4,    4,   69,   58,   15,   47,    3,    2],
        [   1,  686,    4,    4,   80,   51,   68,   72,    3,    2],
        [   1,  811,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  601,    4,    4,    0,    0,    0,   78,    3,    2],
        [   1, 2266,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  642,    4,    4,   68,   43,   72,    3,    2,    2],
        [   1, 1518,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1, 2072,    4,    4,    0,    0,   35,    3,    2,    2],
        [   1,  636,  129,   95,   68,   23,    0,    3,    2,    2],
        [   1, 1065,    4,    4,   64,   31,    0,    3,    2,    2],
        [   1,  843,    4,    4,   51,    0,   16,    3,    2,    2],
        [   1,  335,    4,    4,   51,   72,   43,    3,    2,    2],
        [   1,  151,  125,  101,    0,   38,    0,    3,    2,    2],
        [   1, 2195,    4,    4,   23,   72,   67,    3,    2,    2],
        [   1, 1390,    4,    4,    0,    5,   53,    3,    2,    2],
        [   1,  298,    4,    4,    0,   71,   19,    3,    2,    2],
        [   1,  928,    4,    4,   14,    0,   66,    3,    2,    2],
        [   1,  829,    4,    4,   23,   60,   30,    3,    2,    2],
        [   1,  153,    4,  111,    0,    9,   35,   66,   21,    3],
        [   1,  667,    4,  111,   80,    0,   22,    3,    2,    2],
        [   1,  706,    4,    4,   80,    0,    0,    0,    3,    2],
        [   1, 1378,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1,  493,    4,    4,   88,    0,    0,    3,    2,    2],
        [   1,  575,    4,    4,   31,    0,    0,    3,    2,    2],
        [   1,  949,    4,    4,   51,    0,   23,   71,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72,   42, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   37, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   91,   78, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   80,   47,   49, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100,   51,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100,   92, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   68,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   27,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1,  703,    4,   95,   51,    7,   14,   35,   38,    3],
        [   1, 1042,    4,    4,   51,    0,    0,    0,   82,    3],
        [   1,  540,   97,  112,   57,   64,    0,   85,    3,    2],
        [   1, 1895,    4,  136,   87,    0,   37,   26,    3,    2],
        [   1,  258,    4,    4,    0,   68,   23,   78,   42,    3],
        [   1, 1001,  133,  135,    0,   23,   24,    3,    2,    2],
        [   1,  386,  113,  135,    0,   38,   65,    3,    2,    2],
        [   1, 2203,    4,    4,    0,    0,   87,    3,    2,    2],
        [   1, 1882,    4,    4,   80,    0,    0,    0,    3,    2],
        [   1,  435,    4,    4,   51,   91,   78,    3,    2,    2],
        [   1, 1395,    4,    4,    0,    0,   60,   78,    3,    2],
        [   1, 2222,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  560,    4,    4,   68,   43,   72,    3,    2,    2],
        [   1, 1678,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1, 1389,    4,    4,   84,   41,   35,    3,    2,    2],
        [   1,  636,  117,   95,   68,   23,    0,    3,    2,    2],
        [   1, 1065,    4,    4,   64,   31,    0,    3,    2,    2],
        [   1, 1962,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  335,    4,    4,   51,   72,   43,    3,    2,    2],
        [   1, 1653,  117,  118,   68,   71,   12,    0,   55,    3],
        [   1,  370,    4,    4,   23,   72,   67,    3,    2,    2],
        [   1, 1390,    4,    4,   92,    5,   85,    3,    2,    2],
        [   1, 1601,    4,    4,   23,    0,   19,    3,    2,    2],
        [   1,  188,    4,    4,   14,    0,    0,   33,    3,    2],
        [   1,  284,    4,    4,    0,   60,   30,    3,    2,    2],
        [   1,  153,    4,  111,   84,    0,   21,    3,    2,    2],
        [   1,  667,    4,  111,   80,   84,   14,   35,    0,    3],
        [   1, 2279,    4,    4,   80,    0,   68,    3,    2,    2],
        [   1, 2152,    4,    4,   67,   60,   71,    3,    2,    2],
        [   1,  493,    4,    4,   88,   27,    0,    3,    2,    2],
        [   1,  722,    4,    4,   17,   20,   88,    3,    2,    2],
        [   1,  764,    4,    4,   51,    0,   23,    0,    0,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,   68,   72,   42, -100, -100],
        [-100, -100, -100, -100, -100, -100,    5, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   68,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   47,   49, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   19, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   38, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   66, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   11, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   60,   71, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1475,    4,    4,   78,   91,    0,    3,    2,    2],
        [   1, 2098,    4,  111,    0,   41,   40,    3,    2,    2],
        [   1, 1830,    4,    4,   59,   60,   23,   68,    3,    2],
        [   1, 2004,  133,  112,    0,   60,   63,    3,    2,    2],
        [   1,  811,    4,    4,   58,   15,   37,   87,    3,    2],
