        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1306,    4,   97,   72,   68,   42,    6,    3,    2],
        [   1, 1742,    4,    4,   84,   35,   75,    3,    2,    2],
        [   1, 1222,    4,    4,    0,   59,   72,   68,    3,    2],
        [   1, 1508,    4,    4,   25,    0,   11,   38,    3,    2],
        [   1,  507,   95,  135,   71,   68,   59,   78,    3,    2],
        [   1, 2287,  133,    4,   23,   32,    0,   67,   72,    3],
        [   1,  305,    4,    4,   63,   32,   86,    3,    2,    2],
        [   1, 2213,    4,  111,    0,   18,   69,    3,    2,    2],
        [   1, 1872,  111,  135,   14,   24,   14,    0,    0,    3],
        [   1,  237,    4,    4,   21,    0,    0,    3,    2,    2],
        [   1,  288,    4,    4,    7,   38,    0,    3,    2,    2],
        [   1, 1839,   95,  120,   67,   42,   72,   68,    3,    2],
        [   1, 1934,  133,  135,   71,   68,   45,   26,    3,    2],
        [   1, 1345,  127,    4,   87,   48,   69,   37,    0,    3],
        [   1, 2181,  117,  138,   67,    0,   91,   23,   71,    3],
        [   1, 1253,  117,  135,   68,   60,   72,    0,    3,    2],
        [   1,  735,    4,    4,   11,   10,   12,    3,    2,    2],
        [   1, 2238,    4,    4,   68,   89,    0,    3,    2,    2],
        [   1,  444,    4,  111,   23,   71,   45,    3,    2,    2],
        [   1,  324,   97,  117,   57,   31,    0,    3,    2,    2],
        [   1,  209,    4,  106,    0,   68,    0,    0,    3,    2],
        [   1,  775,  107,   99,   80,    0,   23,    0,   67,    3],
        [   1,  895,    4,  125,    0,    0,    0,    3,    2,    2],
        [   1, 1495,  118,    4,   78,   91,   67,    0,   28,    3],
        [   1, 1451,    4,    4,   51,   49,   19,   71,    3,    2],
        [   1,  929,   94,    4,   51,    0,   79,   88,    3,    2],
        [   1, 1176,    4,    4,   21,    0,    0,    3,    2,    2],
        [   1, 1167,  112,  125,   51,   68,   60,    3,    2,    2],
        [   1,  857,  133,  135,   77,   60,   71,    3,    2,    2],
        [   1, 2180,    4,    4,   12,    0,   43,    3,    2,    2],
        [   1,  141,    4,    4,   13,   62,   32,    3,    2,    2],
        [   1, 1345,    4,    4,    0,    0,    0,   57,    0,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100,   60,   78, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   36, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100,   80,   51, -100],
        [-100, -100, -100, -100,   80,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100,   69, -100,   58, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   71,   70, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100,   60, -100, -100],
        [-100, -100, -100, -100,   71,    6,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100, -100,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   28,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68,   23,   60,   67, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
  warnings.warn(
  0%|                                             | 1/3800 [00:00<59:24,  1.07it/s]
batch stage pretrain
forward inputs
inputids tensor([[   1,  703,    4,  115,   51,    0,   38,    3,    2,    2],
        [   1,  196,    4,    4,   51,   68,   47,    3,    2,    2],
        [   1,  540,   97,   96,   57,   64,   85,    3,    2,    2],
        [   1, 1895,    4,  113,   87,    0,   37,   26,    3,    2],
        [   1, 2040,    4,    4,    0,    0,   23,   78,   42,    3],
        [   1, 1643,  133,  135,   80,    0,   24,    3,    2,    2],
        [   1,  386,  133,  135,   40,   38,   85,    3,    2,    2],
        [   1, 2203,    4,    4,   69,   58,   15,   47,    0,    3],
        [   1,  686,    4,    4,   80,   68,   72,    3,    2,    2],
        [   1,  811,    4,    4,   80,    0,    0,   78,    3,    2],
        [   1,  601,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 2266,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  642,    4,    4,   68,   43,   72,    3,    2,    2],
        [   1, 1518,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1, 2072,    4,    4,    0,    0,   35,    3,    2,    2],
        [   1,  636,  129,   95,   68,   23,    0,    3,    2,    2],
        [   1, 1065,    4,    4,   64,   31,    0,    3,    2,    2],
        [   1,  843,    4,    4,   51,    0,   16,   19,    3,    2],
        [   1,  335,    4,    4,   51,   72,   43,    3,    2,    2],
        [   1,  151,  117,  101,    0,   12,    0,   55,    3,    2],
        [   1, 2195,    4,    4,   23,   72,   67,    3,    2,    2],
        [   1, 1390,    4,    4,    0,    5,   53,   85,    3,    2],
        [   1,  298,    4,    4,    0,   71,   19,    3,    2,    2],
        [   1,  928,    4,    4,   14,    0,   66,   33,    3,    2],
        [   1,  829,    4,    4,   23,   60,   30,    3,    2,    2],
        [   1,  153,    4,  111,    0,    9,   21,    3,    2,    2],
        [   1,  667,    4,  111,   80,    0,   35,   11,    0,    3],
        [   1,  706,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1, 1378,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1,  493,    4,    4,   88,    0,    0,    3,    2,    2],
        [   1,  575,    4,    4,   31,    0,    0,    3,    2,    2],
        [   1,  949,    4,    4,   51,    0,   23,   60,    0,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,   43,   82, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    5, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100,   26, -100],
        [-100, -100, -100, -100,   68, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   69,   15, -100,   87, -100, -100],
        [-100, -100, -100, -100, -100,   68,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   47,   49, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   16, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   66, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   60,   71, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1,  703,    4,   95,   51,    7,   14,   35,   38,    3],
        [   1, 1042,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  540,   97,  112,   57,   64,    0,   85,    3,    2],
        [   1, 1895,    4,  136,   15,    0,   48,   37,    0,    3],
        [   1,  258,    4,    4,    0,   78,   42,   59,    3,    2],
        [   1, 1001,  133,  135,    0,   23,   24,    3,    2,    2],
        [   1,  386,  113,  135,    0,   38,   65,    3,    2,    2],
        [   1, 2203,    4,    4,    0,    0,   37,    0,    3,    2],
        [   1, 1882,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  435,    4,    4,   80,   51,   91,   78,    3,    2],
        [   1, 1395,    4,    4,    0,    0,   78,    3,    2,    2],
        [   1, 2222,    4,    4,   80,    0,    0,    3,    2,    2],
        [   1,  560,    4,    4,   68,   43,   72,    3,    2,    2],
        [   1, 1678,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1, 1389,    4,    4,   84,   41,   35,    3,    2,    2],
        [   1,  636,  117,   95,   68,   23,    0,    3,    2,    2],
        [   1, 1065,    4,    4,   64,   31,    0,    3,    2,    2],
        [   1, 1962,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  335,    4,    4,   51,   72,   43,    3,    2,    2],
        [   1, 1653,  117,   95,   68,   71,   12,    3,    2,    2],
        [   1,  370,    4,    4,   23,   72,   67,    3,    2,    2],
        [   1, 1390,    4,    4,   92,    5,   53,    3,    2,    2],
        [   1, 1601,    4,    4,   23,    0,   19,    3,    2,    2],
        [   1,  188,    4,    4,   14,    0,    0,   33,    3,    2],
        [   1,  284,    4,    4,    0,   60,   30,    3,    2,    2],
        [   1,  153,    4,  111,   23,    0,   66,   21,    3,    2],
        [   1,  667,    4,   97,   84,   14,   35,   11,    3,    2],
        [   1, 2279,    4,    4,   80,    0,   23,    3,    2,    2],
        [   1, 2152,    4,    4,   67,   60,   71,    3,    2,    2],
        [   1,  493,    4,    4,   88,   27,    0,    3,    2,    2],
        [   1,  722,    4,    4,   17,   20,   88,    3,    2,    2],
        [   1,  764,    4,    4,   51,    0,   23,    0,    0,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,   43,   82, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    5, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100,   26, -100],
        [-100, -100, -100, -100,   68, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   69,   15, -100,   87, -100, -100],
        [-100, -100, -100, -100, -100,   68,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   47,   49, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   16, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12,   66, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   60,   71, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage pretrain
forward inputs
inputids tensor([[   1, 1475,    4,    4,   78,   91,    0,   71,    3,    2],
        [   1, 2098,    4,  111,    0,   41,   40,    3,    2,    2],
        [   1, 1830,    4,    4,   72,   59,   60,   23,   68,    3],
        [   1, 2004,  133,  112,    0,   60,   63,    3,    2,    2],
        [   1,  811,    4,    4,   58,   15,   87,    3,    2,    2],
        [   1,  948,    4,    4,   43,    0,    0,   28,   62,    3],
        [   1, 2058,  125,  135,   72,   59,   67,    3,    2,    2],
        [   1,  259,  117,   95,   12,   66,   63,    3,    2,    2],
        [   1, 2038,    4,  111,    0,   78,   71,   33,   25,    3],
        [   1, 1005,    4,    4,   23,   35,    0,   56,    3,    2],
        [   1, 2070,   98,  135,   84,    0,    8,    3,    2,    2],
        [   1, 1831,    4,    4,   72,   91,   45,    3,    2,    2],
        [   1, 2030,    4,  111,    0,   23,   71,    3,    2,    2],
        [   1, 2161,    4,    4,   68,   23,   20,    3,    2,    2],
        [   1, 1837,  133,  133,    0,    0,   73,    3,    2,    2],
        [   1, 1720,  111,  127,   68,   23,   70,    3,    2,    2],
        [   1,  624,    4,    4,   68,   23,   60,   72,   42,    3],
        [   1, 2229,    4,    4,   15,   87,   58,    3,    2,    2],
        [   1, 2027,    4,  111,   67,   59,   60,    6,   23,    3],
        [   1,  284,  138,    4,    6,   60,   72,   68,   78,    3],
        [   1,  240,    4,    4,   80,   68,    0,   72,    3,    2],
        [   1, 1002,    4,    4,    0,   87,   17,    3,    2,    2],
        [   1, 1987,    4,    4,    7,    0,   85,    3,    2,    2],
        [   1, 2027,    4,    4,   31,   20,   32,    3,    2,    2],
        [   1,  194,  118,    4,    6,   60,   72,   43,    3,    2],
        [   1, 1327,    4,    4,   12,    0,   24,    3,    2,    2],
        [   1,  659,    4,    4,   60,   73,   45,    3,    2,    2],
        [   1,  610,    4,    4,   51,   23,   67,    3,    2,    2],
        [   1, 2205,    4,    4,   58,   87,    0,   69,    3,    2],
        [   1, 2283,   95,  108,   91,   78,   23,    3,    2,    2],
        [   1,  322,    4,    4,   23,    0,   20,    3,    2,    2],
