        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  478,   97,  125,   88,   73,   80,    3,    2,    2],
        [   1, 1742,    4,    4,   72,   67,   19,    3,    2,    2],
        [   1, 2048,    4,    4,    0,   67,   71,    3,    2,    2],
        [   1,  942,  118,    4,   25,    0,   45,    3,    2,    2],
        [   1, 1077,   97,  125,   51,   68,   71,   59,    3,    2],
        [   1,  479,    4,  129,   71,   32,    0,   59,   72,    3],
        [   1,  302,   95,  105,   16,   71,   45,   78,    3,    2],
        [   1, 2069,    4,   95,    0,   42,   51,    3,    2,    2],
        [   1, 1872,    4,    4,   14,   52,   67,    0,    3,    2],
        [   1,  237,  111,   95,   21,    0,    0,    0,    3,    2],
        [   1, 2040,    4,    4,   51,   23,    0,    0,    3,    2],
        [   1, 1839,    4,    4,   68,   23,   78,   71,    3,    2],
        [   1,  431,    4,    4,    7,   14,   71,    3,    2,    2],
        [   1, 1345,    4,    4,   51,   68,   23,   60,    0,    3],
        [   1, 2181,   97,  138,   68,    0,   60,   72,    3,    2],
        [   1, 2295,    4,    4,   76,   37,   15,    3,    2,    2],
        [   1,  735,    4,  111,   51,   45,   12,    3,    2,    2],
        [   1,  976,   97,  125,   84,   89,    0,   65,    3,    2],
        [   1, 1438,    4,    4,   78,   91,   59,   42,    3,    2],
        [   1, 2080,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1,  967,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1305,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 2070,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1466,    4,    4,   80,   60,   53,    3,    2,    2],
        [   1, 1451,    4,    4,   23,   49,   19,   71,    3,    2],
        [   1,  929,    4,    4,   15,    0,   44,    3,    2,    2],
        [   1, 1094,    4,    4,   35,    0,    0,    7,    3,    2],
        [   1, 1167,    4,    4,   35,   84,   22,   11,    8,    3],
        [   1, 1542,    4,    4,   77,   42,   45,    3,    2,    2],
        [   1, 2180,  129,    4,   80,    0,   23,   78,    3,    2],
        [   1,  141,    4,    4,   51,   23,   60,   90,    3,    2],
        [   1,  359,    4,    4,    0,    0,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   43,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100,   68,   72, -100,   60, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   83, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100,   43,   72,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   71, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100,   31, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   82,   12,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68,   71, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
  warnings.warn(
  0%|                                              | 1/377 [00:00<05:07,  1.22it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1818,    4,    4,   38,    0,   80,   11,   14,    3],
        [   1, 1021,    4,    4,   78,   42,   47,    0,    3,    2],
        [   1, 1315,  111,   96,   80,   84,   20,    3,    2,    2],
        [   1, 1649,    4,    4,   68,    0,   67,    3,    2,    2],
        [   1, 2040,    4,    4,    0,    0,   73,    3,    2,    2],
        [   1, 1643,    4,    4,   23,    0,   78,    3,    2,    2],
        [   1, 1019,    4,    4,   31,   27,   85,    3,    2,    2],
        [   1, 1757,    4,    4,   31,   92,   85,    3,    2,    2],
        [   1,  686,   95,  135,   33,   24,   66,    3,    2,    2],
        [   1,  811,    4,    4,   15,    0,    0,    3,    2,    2],
        [   1,  601,    4,  111,    0,    0,    0,    3,    2,    2],
        [   1, 2266,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1, 1502,    4,    4,   40,   75,   55,    3,    2,    2],
        [   1, 1518,  117,  135,    0,    0,   15,   43,    3,    2],
        [   1, 2072,    4,    4,    0,    0,   76,    0,    3,    2],
        [   1,  948,    4,    4,    8,   70,    0,    0,    3,    2],
        [   1,  674,    4,    4,   41,   11,    0,   82,    3,    2],
        [   1,  843,    4,    4,   31,    0,   88,   32,    3,    2],
        [   1, 1363,    4,    4,   92,   77,   22,    3,    2,    2],
        [   1,  663,    4,  101,    0,   68,    0,    3,    2,    2],
        [   1, 2195,    4,    4,   84,   35,   75,   33,    3,    2],
        [   1,  596,  104,    4,    0,   42,   72,   43,   80,    3],
        [   1, 1315,    4,    4,    0,   68,   72,    3,    2,    2],
        [   1,  928,    4,    4,   18,    0,   79,    3,    2,    2],
        [   1,  316,  133,  135,   51,   60,   59,    3,    2,    2],
        [   1, 1237,  117,  118,    0,    9,   72,   15,   43,    3],
        [   1, 2218,    4,    4,    7,    0,   12,   40,    3,    2],
        [   1,  706,  117,   95,   84,    0,    0,    3,    2,    2],
        [   1, 1363,    4,   97,   80,   88,   77,    3,    2,    2],
        [   1,  435,    4,    4,   80,    0,    0,    0,    3,    2],
        [   1, 1346,    4,    4,   54,    0,    0,    3,    2,    2],
        [   1,  949,    4,    4,   60,    0,   49,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   82, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59,   91, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45,   63, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   24, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   44,   17, -100, -100, -100],
        [-100, -100, -100, -100,   57,   35,    5, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35,   11, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   15, -100, -100, -100],
        [-100, -100, -100, -100,   18,   36, -100,   26, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12,   51, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100,   31,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100,   22, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,   91,   78, -100, -100],
        [-100, -100, -100, -100, -100,   16,   63, -100, -100, -100],
        [-100, -100, -100, -100, -100,   17, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1818,    4,    4,   82,   11,   14,    3,    2,    2],
        [   1, 1042,    4,    4,   78,    0,    0,    3,    2,    2],
        [   1, 1315,  111,  112,   80,   31,    0,    3,    2,    2],
        [   1, 1649,    4,    4,   68,    0,   60,   67,    3,    2],
        [   1,  258,    4,    4,    0,   63,   73,    3,    2,    2],
        [   1,  180,    4,    4,    0,   60,   78,    3,    2,    2],
        [   1, 1019,    4,    4,    0,   27,   28,   32,    3,    2],
        [   1, 1757,    4,    4,    0,    0,   85,    3,    2,    2],
        [   1,  478,   95,  114,   33,    0,    0,    0,    3,    2],
        [   1, 1605,    4,    4,   69,   58,   36,   44,    0,    3],
        [   1, 1354,    4,  111,    0,    0,    5,    3,    2,    2],
        [   1, 1529,    4,    4,   35,    0,    0,    3,    2,    2],
        [   1,  560,    4,    4,   40,   75,   55,    3,    2,    2],
        [   1, 1678,  117,  124,   68,   23,   72,   15,    0,    3],
        [   1, 2287,    4,    4,   18,   36,   26,    3,    2,    2],
        [   1,  948,    4,    4,    8,   70,    0,   40,   51,    3],
        [   1,  674,    4,    4,   41,   11,    0,   82,   22,    3],
        [   1,  766,    4,    4,   31,    0,    0,   32,    3,    2],
        [   1, 1363,    4,    4,   92,   10,   22,    3,    2,    2],
        [   1, 1653,    4,  111,   51,   68,   72,    3,    2,    2],
        [   1, 1400,    4,    4,   84,   75,   22,    3,    2,    2],
        [   1,  596,   95,    4,   23,   42,   72,   43,    3,    2],
        [   1, 1601,    4,    4,   51,    0,   60,   72,    3,    2],
        [   1,  856,    4,    4,   36,    0,    0,    3,    2,    2],
        [   1,  284,  133,  135,    0,   60,   59,    3,    2,    2],
        [   1, 1237,  117,  133,   68,    0,   72,   15,    3,    2],
        [   1, 2218,    4,    4,    7,   78,   12,   40,    3,    2],
        [   1, 1416,  125,   95,   84,    0,   38,    3,    2,    2],
        [   1, 2152,    4,   97,   67,   60,   12,   88,   77,    3],
        [   1,  435,    4,    4,   80,   51,    0,   78,    3,    2],
        [   1,  722,    4,    4,   17,   16,   63,   30,    3,    2],
        [   1,  234,    4,    4,   80,    0,   17,    0,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42,   91, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   24,   12,   66, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   17, -100],
        [-100, -100, -100, -100,   57,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35,   11,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   43, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   88, -100, -100, -100],
        [-100, -100, -100, -100,   92, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79,   76, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100,   54, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100,   49, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 2282,    4,    4,   43,   15,    0,    3,    2,    2],
        [   1,  270,    4,    4,    0,   66,   14,    3,    2,    2],
        [   1, 1863,    4,    4,   92,   85,   28,   63,    3,    2],
        [   1, 2004,  133,  112,    0,   38,   63,    3,    2,    2],
        [   1,  811,    4,    4,   31,   88,   27,    3,    2,    2],
