  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100,   80,  227, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51,  193, -100, -100, -100],
        [-100, -100, -100, -100, -100,    9,  178, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  131, -100],
        [-100, -100, -100, -100,  130,  236, -100,  157, -100, -100],
        [-100, -100, -100, -100, -100, -100,   89, -100, -100, -100],
        [-100, -100, -100, -100,  119, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100,   11, -100,   89,  100, -100, -100],
        [-100, -100, -100, -100,  177,  208,   57, -100, -100, -100],
        [-100, -100, -100, -100,  135,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  182, -100,   42, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100,   59,   79,   46, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100,  208,  102, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   99, -100, -100, -100],
        [-100, -100, -100, -100,  102, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   97, -100, -100],
        [-100, -100, -100, -100, -100,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,  135,   57, -100],
        [-100, -100, -100, -100,   41, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  135,   57,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100, -100, -100, -100],
        [-100, -100, -100, -100,   30,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,  147, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   30, -100, -100],
        [-100, -100, -100, -100, -100,  208,   71, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100,  223, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  147, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,   60,   52, -100, -100],
        [-100, -100, -100, -100, -100, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100,  106, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,   20, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   99, -100, -100, -100],
        [-100, -100, -100, -100,   31,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  227, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  196, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  138, -100],
        [-100, -100, -100, -100, -100,  129, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,  199, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  162, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   52, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  171, -100, -100],
        [-100, -100, -100, -100, -100,  141,  203, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  134,   99, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48,  180,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,  109,   62, -100, -100, -100],
        [-100, -100, -100, -100,   80,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  128,  227, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100,  166, -100, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,  171,   74, -100],
        [-100, -100, -100, -100, -100,   11,  227, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  138, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100,  145, -100, -100],
        [-100, -100, -100, -100, -100, -100,  161, -100, -100, -100],
        [-100, -100, -100, -100,  100,  190, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  109,   40, -100, -100],
        [-100, -100, -100, -100,   85, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  179,   93,    9, -100],
        [-100, -100, -100, -100,   23,   37,  232,    7, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  176, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100,  204,  173, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   21, -100, -100, -100],
        [-100, -100, -100, -100, -100,  128, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  177,  135, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  220, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  128,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,  214, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  240, -100],
        [-100, -100, -100, -100,  148,  177,   55, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,    7,   46, -100, -100],
        [-100, -100, -100, -100,   54,  243,   38, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100,  154, -100, -100, -100],
        [-100, -100, -100, -100,  124, -100,   83, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  166,   46, -100, -100],
        [-100, -100, -100, -100,  109, -100,  104, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   79, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,  109, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,    9,  134, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  135, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189,  227, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100,  140, -100,  179, -100, -100, -100],
        [-100, -100, -100, -100,   19,  243,  106,  155, -100, -100],
        [-100, -100, -100, -100,   89,  224,  123, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,  128, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  141, -100, -100, -100],
        [-100, -100, -100, -100,  209,  210,  225, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  103, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  159, -100,  108, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   20,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100,   16, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   64, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100,   88,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  240,  227, -100],
        [-100, -100, -100, -100,   88,  224, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  210,  164,  158, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100,   88,  100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40, -100,   97, -100, -100],
        [-100, -100, -100, -100,  189, -100,   37,   46, -100, -100],
        [-100, -100, -100, -100,   37, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,  109,  147, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  132, -100, -100,   42, -100, -100],
        [-100, -100, -100, -100,  145, -100, -100,   79, -100, -100],
        [-100, -100, -100, -100,  204,  145,  215, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   21, -100, -100, -100],
        [-100, -100, -100, -100, -100,  103, -100,   97, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  167, -100, -100, -100],
        [-100, -100, -100, -100,   37,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,   37,   46, -100],
        [-100, -100, -100, -100, -100,   97,  225, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  199,   42, -100, -100],
        [-100, -100, -100, -100,   51, -100,   78,  193, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  180,   14, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  117, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   99, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  166, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,  106, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   32, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100,  200, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100,   65, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   93, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  216, -100, -100],
        [-100, -100, -100, -100, -100,  232,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   47,  100,   71, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  135, -100, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  178, -100, -100],
        [-100, -100, -100, -100, -100,  145,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  243,   47, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102,  127,   61, -100, -100],
        [-100, -100, -100, -100, -100,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  147,   34, -100],
        [-100, -100, -100, -100,  227, -100,  149, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,   41, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100,  110, -100, -100, -100,   57, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222,   62, -100, -100, -100],
        [-100, -100, -100, -100,  232, -100,   52,  220, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100, -100,  157, -100],
        [-100, -100, -100, -100, -100,  135,   60, -100, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  139, -100,   46, -100, -100],
