  0%|                                                                                                                                                                       | 0/123 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100,   35, -100,  205, -100, -100, -100]],
       device='cuda:4')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100,   34, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  100,   89,   11, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  216, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100,  147,  171,  227, -100, -100, -100],
        [-100, -100, -100, -100,   31,  180, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  199, -100,  135, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   19, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   15,  104, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243, -100,   31,  110, -100, -100],
        [-100, -100, -100, -100, -100, -100,  208, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   71, -100,  152, -100],
        [-100, -100, -100, -100,  204,   11,  189, -100, -100, -100],
        [-100, -100, -100, -100,  225,   34, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40,   77, -100,  196, -100, -100],
        [-100, -100, -100, -100, -100,  189,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,  210,  164,   30, -100],
        [-100, -100, -100, -100,  177,   12, -100,  130, -100, -100],
        [-100, -100, -100, -100,  193, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  136, -100,   32, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100,  177,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  135,   85,   45,  137, -100, -100],
        [-100, -100, -100, -100,  222, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  196, -100,  216,  218, -100, -100],
        [-100, -100, -100, -100,  243, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  114, -100,  130, -100, -100],
        [-100, -100, -100, -100, -100,   71,  204,  135, -100, -100],
        [-100, -100, -100, -100, -100,   80,  162, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,  145, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,   30,  209,  100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  156, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240,   93,  118,   46, -100],
        [-100, -100, -100, -100, -100,   71,  109, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100,   41,  165, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  163,   85,  137,  208, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100,  109, -100, -100],
        [-100, -100, -100, -100, -100,   97,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  227, -100, -100],
        [-100, -100, -100, -100,  102, -100,   45,  177, -100, -100],
        [-100, -100, -100, -100, -100,  137,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   44,   46,  218, -100, -100, -100],
        [-100, -100, -100, -100,  214,  175, -100,  189, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  189,  164,   46, -100],
        [-100, -100, -100, -100,  204, -100,  189,  164, -100, -100],
        [-100, -100, -100, -100,   97,  189, -100,   88, -100, -100]],
       device='cuda:1')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  158, -100, -100],
        [-100, -100, -100, -100, -100,  204,   71,  222, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   82, -100, -100,   97,   25, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  127,  176,   12, -100, -100, -100],
        [-100, -100, -100, -100,  204,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100,  130, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100,   11,   97,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  141, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100, -100,  187, -100, -100],
        [-100, -100, -100, -100,  240,   93, -100,   74, -100, -100],
        [-100, -100, -100, -100,  102,  150, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  180, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  109,  204,   71,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  104,   37, -100],
        [-100, -100, -100, -100,  189, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100,   97,  109,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   79,   93, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  158, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100,  198,  180, -100,  243, -100, -100]],
       device='cuda:6')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,  189,   59, -100,   77, -100, -100],
        [-100, -100, -100, -100,  186, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   46, -100, -100, -100],
        [-100, -100, -100, -100,   97,  179, -100, -100, -100, -100],
        [-100, -100, -100, -100,   62,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100, -100,  232,   52, -100],
        [-100, -100, -100, -100,  106, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100,   42,  117,   57, -100, -100, -100],
        [-100, -100, -100, -100,  209,  140, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,  114,  106, -100, -100],
        [-100, -100, -100, -100,   53, -100, -100, -100,  135, -100],
        [-100, -100, -100, -100, -100,  102, -100, -100, -100, -100],
        [-100, -100, -100, -100,   53, -100,  132, -100, -100, -100],
        [-100, -100, -100, -100,  112, -100,  169, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  227, -100, -100, -100],
        [-100, -100, -100, -100,  155, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   17, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57,  164, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   85,  129,  208, -100, -100, -100],
        [-100, -100, -100, -100,  232,    7,   13, -100,  164, -100],
        [-100, -100, -100, -100,  209,   17, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40,   37, -100, -100, -100],
        [-100, -100, -100, -100,   17, -100,  158, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  178, -100, -100, -100]],
       device='cuda:2')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  156,  108, -100,  138, -100],
        [-100, -100, -100, -100,   11,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130,   78, -100,  103, -100, -100],
        [-100, -100, -100, -100, -100, -100,  156,   92, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100,  132,   53, -100],
        [-100, -100, -100, -100,   85,   45,  163, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64,   19,  110,  176, -100, -100],
        [-100, -100, -100, -100,  189,  164, -100, -100,   46, -100],
        [-100, -100, -100, -100, -100, -100,  227, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  222,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,  129,  111, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100,  189,  171, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  185, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,  227,   89,   46, -100],
        [-100, -100, -100, -100, -100,  130, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,  108,   89,  100,  224, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,  209, -100,  128,  189, -100, -100],
        [-100, -100, -100, -100, -100,  210, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57,   42, -100, -100]],
       device='cuda:3')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,   93, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30,  209,  220, -100, -100],
        [-100, -100, -100, -100, -100,   76, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,   46, -100,   17, -100],
        [-100, -100, -100, -100, -100,   45,   85,  137, -100, -100],
        [-100, -100, -100, -100,   59, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,    7,  204,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  124, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189,  222, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71,  227, -100],
        [-100, -100, -100, -100,   97,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189,  222,  215,   74, -100],
        [-100, -100, -100, -100, -100,  208,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100,   77, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100,  216, -100, -100],
        [-100, -100, -100, -100, -100,   97,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100,  129, -100,   23, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100,  110, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222,  147, -100, -100],
        [-100, -100, -100, -100, -100,  130, -100, -100,  108, -100],
        [-100, -100, -100, -100, -100,  222, -100,  139, -100, -100],
        [-100, -100, -100, -100,  189, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7,   52,   13, -100, -100]],
       device='cuda:5')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,    8, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   11,  128,  171,  178, -100],
        [-100, -100, -100, -100,  227, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100,  127,  237,  138, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,  145, -100, -100],
        [-100, -100, -100, -100, -100,  128,  161, -100, -100, -100],
        [-100, -100, -100, -100,  100,  190,   56, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208,   85,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,   37,  232, -100],
        [-100, -100, -100, -100,  189,  210,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97,   59, -100, -100, -100],
        [-100, -100, -100, -100,  112,   41,  176, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  218, -100, -100, -100],
        [-100, -100, -100, -100, -100,  213, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240,   21, -100, -100, -100],
        [-100, -100, -100, -100,  216,  128,  227, -100, -100, -100],
        [-100, -100, -100, -100, -100,  177, -100,  135, -100, -100],
        [-100, -100, -100, -100, -100,   24,  220, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  214, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   55, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  243,   38, -100, -100, -100]],
       device='cuda:7')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(
  1%|█▎                                                                                                                                                             | 1/123 [00:05<11:10,  5.50s/it]
labels labelslabels  labels labels labelslabels  tensor([[-100, -100, -100, -100, -100,  242, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  105, -100, -100,  104, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,  111,  184,  173, -100],
        [-100, -100, -100, -100,  145, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,    9,  224, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100,   80,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  144, -100,  237, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  134, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   11,  128, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  137, -100, -100, -100],
        [-100, -100, -100, -100,  212, -100, -100,  189, -100, -100],
        [-100, -100, -100, -100,   16,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  223, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  157,  108, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  220, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100,   20, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   66,  122, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) labelstorch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100,  189,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,  204, -100,  227, -100, -100],
        [-100, -100, -100, -100, -100,  224, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106, -100,  128, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  138, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   46, -100],
        [-100, -100, -100, -100,   37, -100,  220, -100, -100, -100],
        [-100, -100, -100, -100,   71,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  183, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  199,  165, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  119, -100, -100,  225, -100, -100],
        [-100, -100, -100, -100, -100,  209,   40, -100, -100, -100],
        [-100, -100, -100, -100,  189,   46,  167, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106,  225, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   36,  177, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:1')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100, -100,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  129, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   31, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  180, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  189,   15, -100],
        [-100, -100, -100, -100,   15, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100,   79, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232,  100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  179, -100,  134, -100],
        [-100, -100, -100, -100, -100,  189,    7, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158,   46, -100, -100, -100],
        [-100, -100, -100, -100,  137, -100,  163,   41, -100, -100],
        [-100, -100, -100, -100,  147, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  163, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  232, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227,  203,  104, -100, -100, -100],
        [-100, -100, -100, -100,  240,  178, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   37,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  217, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208,  102, -100, -100, -100],
        [-100, -100, -100, -100,  183, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  243, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:5')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100,  141, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57,  223, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100,  243, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  135,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  137, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  182, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  114,   96, -100,  154, -100],
        [-100, -100, -100, -100, -100,   51,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   77,  225, -100, -100],
        [-100, -100, -100, -100, -100,   45,  137, -100, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  127,  150, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  208, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30,  240,  139, -100, -100],
        [-100, -100, -100, -100,  243,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  106,   80, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,  189,  222, -100, -100]],
       device='cuda:2')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
tensor([[-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  188,  132, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  147, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  215, -100,   74, -100, -100, -100],
        [-100, -100, -100, -100,  129, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
